"0","KM_fit <- survfit(Surv(Tiempo, Status) ~ Grupo, data = base2)"
"0",""
"0","ggsurvplot(KM_fit, data = base2,"
"0","           size = 1,                 # change line size"
"0","           palette = "
"0","             c(""#E7B800"", ""#2E9FDF""),# custom color palettes"
"0","           conf.int = TRUE,          # Add confidence interval"
"0","           pval = TRUE, "
"0","           risk.table = TRUE,        # Add risk table"
"0","           risk.table.col = ""strata"",# Risk table color by groups"
"0","           legend.labs = c(""0"", ""1""),    # Change legend labels"
"0","           risk.table.height = 0.25, # Useful to change when you have multiple groups"
"0","           ggtheme = theme_bw(),      # Change ggplot2 theme"
"0","           surv.median.line = ""hv"""
"0",")"
"0",""
