"0","#Modelo sin rx"
"0","result4 <- survreg(Surv(futime, fustat) ~ age, dist = ""exponential"", data = base)"
"0","summary(result4)"
"1","
Call:
"
"1","survreg(formula = Surv(futime, fustat) ~ age, data = base, dist = ""exponential"")
"
"1","           "
"1","   Value"
"1"," Std. Error"
"1","     z"
"1","       p"
"1","
(Intercept)"
"1"," 13.9339"
"1","     2.1030"
"1","  6.63"
"1"," 3.5e-11"
"1","
age        "
"1"," -0.1185"
"1","     0.0339"
"1"," -3.50"
"1"," 0.00047"
"1","
"
"1","
Scale fixed at"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
"
"1",""
"1","Exponential distribution"
"1",""
"1","
"
"1","Loglik(model)="
"1"," "
"1","-91.8"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-98"
"1","
	Chisq="
"1"," "
"1","12.51"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.00041"
"1"," "
"1","
"
"1","Number of Newton-Raphson Iterations:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","n="
"1"," "
"1","26"
"1"," "
"1","
"
"1","
"
