"0","#Modelo sin ecog.ps"
"0","result2 <- survreg(Surv(futime, fustat) ~ age + resid.ds + rx, dist = ""exponential"", data = base)"
"0","summary(result2)"
"1","
Call:
"
"1","survreg(formula = Surv(futime, fustat) ~ age + resid.ds + rx, 
"
"1","    data = base, dist = ""exponential"")
"
"1","           "
"1","   Value"
"1"," Std. Error"
"1","     z"
"1","       p"
"1","
(Intercept)"
"1"," 12.4793"
"1","     2.4243"
"1","  5.15"
"1"," 2.6e-07"
"1","
age        "
"1"," -0.0906"
"1","     0.0335"
"1"," -2.70"
"1","  0.0069"
"1","
resid.ds   "
"1"," -0.6968"
"1","     0.7296"
"1"," -0.96"
"1","  0.3395"
"1","
rx         "
"1","  0.6157"
"1","     0.6189"
"1","  0.99"
"1","  0.3198"
"1","
"
"1","
Scale fixed at"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
"
"1",""
"1","Exponential distribution"
"1",""
"1","
"
"1","Loglik(model)="
"1"," "
"1","-90.7"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-98"
"1","
	Chisq="
"1"," "
"1","14.6"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.0022"
"1"," "
"1","
"
"1","Number of Newton-Raphson Iterations:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","n="
"1"," "
"1","26"
"1"," "
"1","
"
"1","
"
