"0",""
"0","result2_logn<-survreg(Surv(futime,fustat)~resid.ds+rx+age,dist=""lognormal"",data=base)"
"0","summary(result2_logn)"
"1","
Call:
"
"1","survreg(formula = Surv(futime, fustat) ~ resid.ds + rx + age, 
"
"1","    data = base, dist = ""lognormal"")
"
"1","           "
"1","   Value"
"1"," Std. Error"
"1","     z"
"1","       p"
"1","
(Intercept)"
"1"," 10.3867"
"1","     0.9756"
"1"," 10.65"
"1"," < 2e-16"
"1","
resid.ds2  "
"1"," -0.5258"
"1","     0.3288"
"1"," -1.60"
"1","   0.110"
"1","
rx2        "
"1","  0.6030"
"1","     0.2984"
"1","  2.02"
"1","   0.043"
"1","
age        "
"1"," -0.0677"
"1","     0.0161"
"1"," -4.20"
"1"," 2.6e-05"
"1","
Log(scale) "
"1"," -0.4609"
"1","     0.2178"
"1"," -2.12"
"1","   0.034"
"1","
"
"1","
Scale="
"1"," "
"1","0.631"
"1"," "
"1","
"
"1","
"
"1",""
"1","Log Normal distribution"
"1",""
"1","
"
"1","Loglik(model)="
"1"," "
"1","-86.4"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-97.1"
"1","
	Chisq="
"1"," "
"1","21.42"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","8.6e-05"
"1"," "
"1","
"
"1","Number of Newton-Raphson Iterations:"
"1"," "
"1","6"
"1"," "
"1","
"
"1","n="
"1"," "
"1","26"
"1"," "
"1","
"
"1","
"
