"0","#Interaction"
"0",""
"0","resultFinal <- survreg(Surv(futime, fustat) ~ rx*age, dist = ""lognormal"", data = base)"
"0","summary(resultFinal)"
"1","
Call:
"
"1","survreg(formula = Surv(futime, fustat) ~ rx * age, data = base, 
"
"1","    dist = ""lognormal"")
"
"1","           "
"1","   Value"
"1"," Std. Error"
"1","     z"
"1","       p"
"1","
(Intercept)"
"1"," 10.2591"
"1","     1.0583"
"1","  9.69"
"1"," < 2e-16"
"1","
rx2        "
"1","  3.9955"
"1","     3.9076"
"1","  1.02"
"1","   0.307"
"1","
age        "
"1"," -0.0717"
"1","     0.0174"
"1"," -4.12"
"1"," 3.8e-05"
"1","
rx2:age    "
"1"," -0.0565"
"1","     0.0662"
"1"," -0.85"
"1","   0.393"
"1","
Log(scale) "
"1"," -0.3844"
"1","     0.2191"
"1"," -1.75"
"1","   0.079"
"1","
"
"1","
Scale="
"1"," "
"1","0.681"
"1"," "
"1","
"
"1","
"
"1",""
"1","Log Normal distribution"
"1",""
"1","
"
"1","Loglik(model)="
"1"," "
"1","-87.2"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-97.1"
"1","
	Chisq="
"1"," "
"1","19.8"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.00019"
"1"," "
"1","
"
"1","Number of Newton-Raphson Iterations:"
"1"," "
"1","6"
"1"," "
"1","
"
"1","n="
"1"," "
"1","26"
"1"," "
"1","
"
"1","
"
