"0","summary(resultFinal)
"
"1","
Call:
"
"1","survreg(formula = Surv(futime, fustat) ~ rx * age * resid.ds, 
"
"1","    data = base, dist = ""lognormal"")
"
"1","                 "
"1","     Value"
"1"," Std. Error"
"1","       z"
"1","      p"
"1","
(Intercept)      "
"1","  543.2937"
"1","     6.4827"
"1","   83.81"
"1"," <2e-16"
"1","
rx2              "
"1"," -529.8280"
"1","     4.5962"
"1"," -115.27"
"1"," <2e-16"
"1","
age              "
"1","   -9.4586"
"1","     0.1137"
"1","  -83.17"
"1"," <2e-16"
"1","
resid.ds2        "
"1"," -534.4487"
"1","     6.4202"
"1","  -83.25"
"1"," <2e-16"
"1","
rx2:age          "
"1","    9.3446"
"1","     0.0797"
"1","  117.19"
"1"," <2e-16"
"1","
rx2:resid.ds2    "
"1","  534.6261"
"1","     0.8093"
"1","  660.59"
"1"," <2e-16"
"1","
age:resid.ds2    "
"1","    9.4058"
"1","     0.1125"
"1","   83.59"
"1"," <2e-16"
"1","
rx2:age:resid.ds2"
"1","   -9.4116"
"1","     0.0000"
"1","    -Inf"
"1"," <2e-16"
"1","
Log(scale)       "
"1","   -0.5026"
"1","     0.2180"
"1","   -2.31"
"1","  0.021"
"1","
"
"1","
Scale="
"1"," "
"1","0.605"
"1"," "
"1","
"
"1","
"
"1",""
"1","Log Normal distribution"
"1",""
"1","
"
"1","Loglik(model)="
"1"," "
"1","-84.4"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-97.1"
"1","
	Chisq="
"1"," "
"1","25.45"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.00063"
"1"," "
"1","
"
"1","Number of Newton-Raphson Iterations:"
"1"," "
"1","21"
"1"," "
"1","
"
"1","n="
"1"," "
"1","26"
"1"," "
"1","
"
"1","
"
